午前 近く 書く 自分 成る 教室 習う 公園 百 食べ物 明るい 塩 生徒 覚える 元気 更新 分別 縺れる 暑い 大丈夫 
褒める 家族 入る 雑誌 毎晩 欲しい 晴れ 先月 夕べ 渡る 川 悪くなる 男 木曜日 出身地 耳 嫌 甘い 住む 泥棒 
上着 万年筆 乗っ取る 毎日 野心的 高い 就いて 家庭 後ろ 口 何方 隣 何故 今朝 朝 入れる 積もる 臭い 待つ 下さい 
西 申す 名前 何 広い 気にしない 掃除 蝋燭 該当 白い 靴下 余り 何処 幾ら 知る 背広 無くなる 買い物 鉛筆 水 
交差点 南 手伝い 長い 薬 白 学生 楽しい 切手 鳥 お茶 頼む 駅 休む 買う 外国人 又 働く 教える 服 
本当 可愛い 押す 切る 文章 早い 風 使う 大変 無くす 古い 所 座る 春 呼ぶ 全部 飲み物 下手 多い 庭 
締める 点ける 向こう 急に 勤務時間 郵便局 より 二つ 今週 帽子 大きい 話 食堂 貴方 医者 花 年 起きる 大勢 道 
切符 手 怒る 遠い 椅子 電話 文法 忙しい 小便 撮る 十 縦 好奇心旺盛 漢字 予定 火曜日 先 机 学校 終わる 
晩 送信 匂い 問題 に就いて 置く 暗い 乗る 絵 生まれる 質問 喫茶店 魚 番号 作る 舞う 重い 千 自動車 帰る 
消す 眼鏡 一昨年 車 作文 夕方 来月 橋 歯 好き 半分 人 強い 降る 木 店 正義 別 水曜日 八百屋 
此れ 風邪 午後 暖かい 渡す 東 お金 今年 静か 兄弟 薄い 赤 廊下 声 戸 散歩 箸 歩く 両親 病院 
来年 雪 玄関 熱心 毎週 曇り 付ける 茶色 新規 近い 様々 眠る 地図 去年 便利 病気 様な 違う 幾つ 二 
洋服 明日 上げる 始まる 本 六 天気 居る 四つ 如何して 立つ 風呂 年商 大好き 着く 来週 同じ 映画 出す 言う 
鍵 継続 兄 美味しい 箱 面白い 泳ぐ 丸い 結構 先週 町 浴びる 三つ お母さん 北 暇 七つ 実物 逃げる 寒い 
趣味 乗せる 一寸 寝る 煙草 かも知れません 花瓶 大きな 遊ぶ 其の 家 以上 染み 上る 猫 内容 文 三 歌う 着る 
従う 赤い 女 丁度 黄色 一緒 結婚 洗う 右 細い 地下鉄 空 五 張る 足 昼 走る 其れ 夜 困る 
洗濯 牛肉 国 時刻表 綺麗 若い 何の 持つ 団体 都市 鞄 初めて 一日 守る 一つ 大人 子供 履歴書 毎朝 飛ぶ 
館 歌 返す 下がる 受付 財布 横 降りる 発音 石鹸 与える 読む 生活 学ぶ 取る 閉める 旅行 電車 階段 月曜日 
少し 自転車 如何 応募 返却 緑 交番 丈夫 卵 様に 果物 土曜日 頭 銀行 会う 出かける 五つ 部屋 村 豚肉 
整える 低い 見せる 掛かる 飛行機 九つ 紅茶 何時も 疲れる 始め 物 男の子 痛い 皆さん 貸す 飴 戻る 建物 新聞 友達 
今晩 台所 立派 見る 女の子 海 掛ける 音楽 雨 少ない 多分 夏休み 昨日 減らす 易しい 出る 飲む 以内 黒い お父さん 
電気 以下 新しい 極楽 弟 珍しい 分かる 壊れる 此の 手紙 言葉 先生 今 皆 回り 犬 上手 映画館 妹 動物 
汚れ 大使館 肉 紙 出来る 一番 時々 今度 図書館 嫌い 授業 時間 含む 外 灰皿 代わりに 時計 死ぬ 借りる 忘れる 
青 食べる 今月 傘 金曜日 悪い 辞書 色々 糸切り歯 姉 日曜日 意味 大切 写真 靴 冷蔵庫 大学 宿題 私 封筒 
荷物 夏 行く 有名 増やし 弱い 半 日課 臭気 開ける 沢山 体 誰 練習 鼻 迚も 熱い 辺 有る 警官 
安い 此方 茶碗 冬 休み 砂糖 八 野菜 話す 聞く 落とす 上 牛乳 以外 誕生日 良い 料理 幾つか 色 然し 
遅い 山 す可き 勤める 仕事 止まる 池 英語 窓 売る 弾く 左 外国 本棚 太い 留学生 勉強 今日 小さい 所為 
黒 難しい 目 公務員 指輪 雲 飛行場 布団 葉 坂 中学校 展覧会 絹 説明 森 鏡 遊び 研究室 翻訳 船 
科学 音 事故 会話 柔道 台風 経済 腕 教育 世界 林 貿易 注射 駐車場 花見 人口 研究 卒業 心 漫画 
特別 背中 喧嘩 発音 生活 空港 気分 赤ちゃん 夢 周り 数学 葡萄 女性 教会 辞典 会議室 交通 残念 玩具 指 
